index,iteration,test_accuracy,test_loss,timestamp,training_accuracy,training_loss
52,52,,,2018-08-04 09:58:27.059304,0.125,2.3100812435150146
53,53,,,2018-08-04 09:58:27.940633,0.09375,2.3013041019439697
54,54,,,2018-08-04 09:58:28.896603,0.09375,2.3025896549224854
55,55,,,2018-08-04 09:58:29.799255,0.03125,2.3040530681610107
56,56,,,2018-08-04 09:58:30.654852,0.09375,2.30877947807312
57,57,,,2018-08-04 09:58:31.605484,0.078125,2.3015408515930176
58,58,,,2018-08-04 09:58:32.501917,0.09375,2.304922580718994
59,59,,,2018-08-04 09:58:33.457160,0.078125,2.305690288543701
60,60,0.1,2.3017258644104004,2018-08-04 09:58:34.371296,0.15625,2.3001575469970703
61,61,,,2018-08-04 09:59:24.424882,0.078125,2.3038744926452637
62,62,,,2018-08-04 09:59:25.277060,0.109375,2.3035197257995605
63,63,,,2018-08-04 09:59:26.189932,0.0625,2.3047518730163574
64,64,,,2018-08-04 09:59:27.098606,0.078125,2.3039963245391846
65,65,,,2018-08-04 09:59:27.990628,0.078125,2.305091142654419
66,66,,,2018-08-04 09:59:28.893735,0.09375,2.304624080657959
67,67,,,2018-08-04 09:59:29.839236,0.125,2.300487518310547
68,68,,,2018-08-04 09:59:30.768005,0.1875,2.3009443283081055
69,69,,,2018-08-04 09:59:31.648996,0.15625,2.3009772300720215
70,70,,,2018-08-04 09:59:32.562809,0.15625,2.299694061279297
71,71,,,2018-08-04 09:59:33.486540,0.0625,2.302001953125
72,72,,,2018-08-04 09:59:34.446502,0.203125,2.29988431930542
73,73,,,2018-08-04 09:59:35.376522,0.171875,2.298982620239258
74,74,,,2018-08-04 09:59:36.279942,0.09375,2.302884817123413
75,75,,,2018-08-04 09:59:37.198958,0.125,2.303279399871826
76,76,,,2018-08-04 09:59:38.086270,0.078125,2.298950672149658
77,77,,,2018-08-04 09:59:38.971090,0.234375,2.2968661785125732
78,78,,,2018-08-04 09:59:39.904665,0.109375,2.301835536956787
79,79,,,2018-08-04 09:59:40.753800,0.109375,2.2991111278533936
80,80,0.1,2.301429033279419,2018-08-04 09:59:41.580466,0.140625,2.2962820529937744
81,81,,,2018-08-04 10:00:32.254400,0.046875,2.302995443344116
82,82,,,2018-08-04 10:00:33.090871,0.125,2.2935261726379395
83,83,,,2018-08-04 10:00:34.035168,0.125,2.3052868843078613
84,84,,,2018-08-04 10:00:34.908398,0.15625,2.302122116088867
85,85,,,2018-08-04 10:00:35.832983,0.15625,2.2939019203186035
86,86,,,2018-08-04 10:00:36.666364,0.09375,2.303210496902466
87,87,,,2018-08-04 10:00:37.539070,0.09375,2.305171012878418
88,88,,,2018-08-04 10:00:38.381910,0.109375,2.3032448291778564
89,89,,,2018-08-04 10:00:39.345920,0.0625,2.3008856773376465
90,90,,,2018-08-04 10:00:40.233270,0.140625,2.2975971698760986
91,91,,,2018-08-04 10:00:41.172611,0.0625,2.301842212677002
92,92,,,2018-08-04 10:00:42.049348,0.203125,2.2953269481658936
93,93,,,2018-08-04 10:00:42.928198,0.140625,2.303511619567871
94,94,,,2018-08-04 10:00:43.867225,0.15625,2.2973835468292236
95,95,,,2018-08-04 10:00:44.798998,0.15625,2.3040599822998047
96,96,,,2018-08-04 10:00:45.672407,0.125,2.297196626663208
97,97,,,2018-08-04 10:00:46.606865,0.171875,2.2974863052368164
98,98,,,2018-08-04 10:00:47.499657,0.0625,2.308896541595459
99,99,,,2018-08-04 10:00:48.394548,0.15625,2.309828042984009
100,100,0.1656,2.300288200378418,2018-08-04 10:00:49.230631,0.109375,2.304109573364258
101,101,,,2018-08-04 10:01:39.119509,0.203125,2.297492027282715
102,102,,,2018-08-04 10:01:40.089760,0.203125,2.299455404281616
103,103,,,2018-08-04 10:01:40.977739,0.0625,2.3074188232421875
104,104,,,2018-08-04 10:01:41.896399,0.078125,2.304255485534668
105,105,,,2018-08-04 10:01:42.813635,0.171875,2.303107500076294
106,106,,,2018-08-04 10:01:43.730994,0.09375,2.2970545291900635
107,107,,,2018-08-04 10:01:44.609311,0.0625,2.2965774536132812
108,108,,,2018-08-04 10:01:45.491172,0.171875,2.297694206237793
109,109,,,2018-08-04 10:01:46.412469,0.09375,2.298097848892212
110,110,,,2018-08-04 10:01:47.385686,0.125,2.300200939178467
111,111,,,2018-08-04 10:01:48.357322,0.078125,2.2984259128570557
112,112,,,2018-08-04 10:01:49.272061,0.0625,2.3005833625793457
113,113,,,2018-08-04 10:01:50.176201,0.203125,2.2932119369506836
114,114,,,2018-08-04 10:01:51.099015,0.0625,2.3014750480651855
115,115,,,2018-08-04 10:01:51.954237,0.21875,2.2972664833068848
116,116,,,2018-08-04 10:01:52.865795,0.078125,2.295260190963745
117,117,,,2018-08-04 10:01:53.792660,0.140625,2.2961714267730713
118,118,,,2018-08-04 10:01:54.706822,0.15625,2.2941155433654785
119,119,,,2018-08-04 10:01:55.560163,0.078125,2.3038430213928223
120,120,0.1,2.2980458736419678,2018-08-04 10:01:56.455341,0.140625,2.2979979515075684
121,121,,,2018-08-04 10:02:46.343099,0.0625,2.294679641723633
122,122,,,2018-08-04 10:02:47.246128,0.171875,2.293508529663086
123,123,,,2018-08-04 10:02:48.143845,0.046875,2.295548677444458
124,124,,,2018-08-04 10:02:48.991923,0.1875,2.2970426082611084
125,125,,,2018-08-04 10:02:49.867115,0.078125,2.3006608486175537
126,126,,,2018-08-04 10:02:50.715491,0.0625,2.300031900405884
127,127,,,2018-08-04 10:02:51.568849,0.125,2.2955799102783203
128,128,,,2018-08-04 10:02:52.427318,0.125,2.305266857147217
129,129,,,2018-08-04 10:02:53.285734,0.125,2.294072151184082
130,130,,,2018-08-04 10:02:54.151386,0.09375,2.3008029460906982
131,131,,,2018-08-04 10:02:55.021397,0.09375,2.3064656257629395
132,132,,,2018-08-04 10:02:55.841389,0.21875,2.294837474822998
133,133,,,2018-08-04 10:02:56.708993,0.171875,2.29826283454895
134,134,,,2018-08-04 10:02:57.603682,0.1875,2.29360032081604
135,135,,,2018-08-04 10:02:58.425998,0.140625,2.2980451583862305
136,136,,,2018-08-04 10:02:59.315252,0.109375,2.300943374633789
137,137,,,2018-08-04 10:03:00.101742,0.28125,2.2923526763916016
138,138,,,2018-08-04 10:03:00.931090,0.1875,2.294187307357788
139,139,,,2018-08-04 10:03:01.815173,0.203125,2.2907607555389404
140,140,0.1405,2.293874502182007,2018-08-04 10:03:02.729731,0.109375,2.297895669937134
141,141,,,2018-08-04 10:03:53.683156,0.140625,2.2917978763580322
142,142,,,2018-08-04 10:03:54.503782,0.109375,2.297454833984375
143,143,,,2018-08-04 10:03:55.369952,0.203125,2.296119451522827
144,144,,,2018-08-04 10:03:56.330496,0.09375,2.2998173236846924
145,145,,,2018-08-04 10:03:57.265172,0.09375,2.2955431938171387
146,146,,,2018-08-04 10:03:58.245949,0.109375,2.2940640449523926
147,147,,,2018-08-04 10:03:59.146540,0.1875,2.2927136421203613
148,148,,,2018-08-04 10:04:00.111813,0.15625,2.2949979305267334
149,149,,,2018-08-04 10:04:01.038744,0.125,2.295243978500366
150,150,,,2018-08-04 10:04:01.923162,0.234375,2.2889349460601807
151,151,,,2018-08-04 10:04:02.873224,0.09375,2.299405336380005
152,152,,,2018-08-04 10:04:03.782068,0.0625,2.292337656021118
153,153,,,2018-08-04 10:04:04.664977,0.203125,2.2830188274383545
154,154,,,2018-08-04 10:04:05.589361,0.03125,2.297846794128418
155,155,,,2018-08-04 10:04:06.535491,0.171875,2.290085554122925
156,156,,,2018-08-04 10:04:07.511883,0.171875,2.2869820594787598
157,157,,,2018-08-04 10:04:08.455694,0.125,2.2879528999328613
158,158,,,2018-08-04 10:04:09.358515,0.1875,2.2886595726013184
159,159,,,2018-08-04 10:04:10.242293,0.21875,2.286076545715332
160,160,0.1791,2.2831993103027344,2018-08-04 10:04:11.233138,0.09375,2.2871885299682617
161,161,,,2018-08-04 10:04:59.757903,0.1875,2.290203332901001
162,162,,,2018-08-04 10:05:00.558829,0.234375,2.2760558128356934
163,163,,,2018-08-04 10:05:01.492544,0.125,2.282715082168579
164,164,,,2018-08-04 10:05:02.415153,0.15625,2.282588005065918
165,165,,,2018-08-04 10:05:03.292567,0.125,2.2781498432159424
166,166,,,2018-08-04 10:05:04.247864,0.21875,2.2807018756866455
167,167,,,2018-08-04 10:05:05.181674,0.21875,2.278672218322754
168,168,,,2018-08-04 10:05:06.160447,0.1875,2.2817838191986084
169,169,,,2018-08-04 10:05:07.082025,0.171875,2.2771801948547363
170,170,,,2018-08-04 10:05:08.020255,0.140625,2.280198335647583
171,171,,,2018-08-04 10:05:08.875544,0.09375,2.273371458053589
172,172,,,2018-08-04 10:05:09.757285,0.296875,2.250901460647583
173,173,,,2018-08-04 10:05:10.674404,0.25,2.2601451873779297
174,174,,,2018-08-04 10:05:11.598404,0.1875,2.27435564994812
175,175,,,2018-08-04 10:05:12.487223,0.25,2.268120527267456
176,176,,,2018-08-04 10:05:13.401430,0.125,2.2514774799346924
177,177,,,2018-08-04 10:05:14.232825,0.15625,2.2583625316619873
178,178,,,2018-08-04 10:05:15.075525,0.15625,2.2740025520324707
179,179,,,2018-08-04 10:05:15.936887,0.234375,2.225496530532837
180,180,0.1924,2.243729591369629,2018-08-04 10:05:16.864416,0.125,2.255093574523926
181,181,,,2018-08-04 10:06:07.651912,0.25,2.2340712547302246
182,182,,,2018-08-04 10:06:08.592849,0.171875,2.245070219039917
183,183,,,2018-08-04 10:06:09.519025,0.09375,2.254554271697998
184,184,,,2018-08-04 10:06:10.382783,0.171875,2.245927572250366
185,185,,,2018-08-04 10:06:11.303659,0.1875,2.1994597911834717
186,186,,,2018-08-04 10:06:12.251767,0.125,2.2528905868530273
187,187,,,2018-08-04 10:06:13.187580,0.140625,2.199239730834961
188,188,,,2018-08-04 10:06:14.087154,0.234375,2.1963958740234375
189,189,,,2018-08-04 10:06:14.926616,0.125,2.218639850616455
190,190,,,2018-08-04 10:06:15.774577,0.234375,2.208036184310913
191,191,,,2018-08-04 10:06:16.616526,0.234375,2.1327226161956787
192,192,,,2018-08-04 10:06:17.435530,0.21875,2.1166749000549316
193,193,,,2018-08-04 10:06:18.290197,0.171875,2.2463419437408447
194,194,,,2018-08-04 10:06:19.133504,0.25,2.1030659675598145
195,195,,,2018-08-04 10:06:20.112914,0.234375,2.0809459686279297
196,196,,,2018-08-04 10:06:21.015568,0.171875,2.181615114212036
197,197,,,2018-08-04 10:06:21.879097,0.234375,2.172443151473999
198,198,,,2018-08-04 10:06:22.807616,0.234375,2.1307361125946045
199,199,,,2018-08-04 10:06:23.755651,0.15625,2.1494486331939697
200,200,0.1678,2.1898977756500244,2018-08-04 10:06:24.662875,0.21875,2.0903165340423584
201,201,,,2018-08-04 10:07:14.305849,0.125,2.229889392852783
202,202,,,2018-08-04 10:07:15.228551,0.1875,2.1102283000946045
203,203,,,2018-08-04 10:07:16.117434,0.21875,2.1561155319213867
204,204,,,2018-08-04 10:07:17.014611,0.25,2.091883420944214
205,205,,,2018-08-04 10:07:17.873427,0.171875,2.0968284606933594
206,206,,,2018-08-04 10:07:18.709450,0.203125,2.0837507247924805
207,207,,,2018-08-04 10:07:19.680923,0.140625,2.16049861907959
208,208,,,2018-08-04 10:07:20.505786,0.140625,2.1859495639801025
209,209,,,2018-08-04 10:07:21.432970,0.21875,2.1669583320617676
210,210,,,2018-08-04 10:07:22.341679,0.171875,2.094855546951294
211,211,,,2018-08-04 10:07:23.263054,0.109375,2.2417659759521484
212,212,,,2018-08-04 10:07:24.105925,0.21875,1.9900084733963013
213,213,,,2018-08-04 10:07:24.965494,0.203125,2.3008909225463867
214,214,,,2018-08-04 10:07:25.884659,0.0625,2.224942207336426
215,215,,,2018-08-04 10:07:26.758889,0.21875,2.09529709815979
216,216,,,2018-08-04 10:07:27.727095,0.203125,2.136537551879883
217,217,,,2018-08-04 10:07:28.585147,0.1875,2.1700522899627686
218,218,,,2018-08-04 10:07:29.488842,0.140625,2.1088902950286865
219,219,,,2018-08-04 10:07:30.386267,0.25,2.0053093433380127
220,220,0.1066,2.3882710933685303,2018-08-04 10:07:31.383867,0.125,2.2279958724975586
221,221,,,2018-08-04 10:08:20.557788,0.078125,2.355058193206787
222,222,,,2018-08-04 10:08:21.504372,0.171875,2.237097978591919
223,223,,,2018-08-04 10:08:22.453538,0.25,2.1595425605773926
224,224,,,2018-08-04 10:08:23.406905,0.265625,2.0947093963623047
225,225,,,2018-08-04 10:08:24.387742,0.171875,2.0666251182556152
226,226,,,2018-08-04 10:08:25.263129,0.21875,2.0516083240509033
227,227,,,2018-08-04 10:08:26.184421,0.109375,2.189706325531006
228,228,,,2018-08-04 10:08:27.131354,0.1875,2.093099594116211
229,229,,,2018-08-04 10:08:28.090536,0.203125,2.123835802078247
230,230,,,2018-08-04 10:08:29.084758,0.21875,2.1680116653442383
231,231,,,2018-08-04 10:08:30.013994,0.265625,2.135230779647827
232,232,,,2018-08-04 10:08:30.892465,0.296875,2.0417866706848145
233,233,,,2018-08-04 10:08:31.792279,0.265625,2.0523486137390137
234,234,,,2018-08-04 10:08:32.760877,0.140625,2.1533589363098145
235,235,,,2018-08-04 10:08:33.702374,0.125,2.1551413536071777
236,236,,,2018-08-04 10:08:34.550007,0.171875,2.1289961338043213
237,237,,,2018-08-04 10:08:35.487083,0.1875,2.1187729835510254
238,238,,,2018-08-04 10:08:36.425033,0.09375,2.0892229080200195
239,239,,,2018-08-04 10:08:37.306834,0.265625,2.058560609817505
240,240,0.1296,2.4890358448028564,2018-08-04 10:08:38.200718,0.15625,2.1219637393951416
241,241,,,2018-08-04 10:09:30.804574,0.125,2.6201653480529785
242,242,,,2018-08-04 10:09:31.656878,0.1875,2.130249500274658
243,243,,,2018-08-04 10:09:32.542245,0.203125,2.2253172397613525
244,244,,,2018-08-04 10:09:33.539707,0.234375,2.0603795051574707
245,245,,,2018-08-04 10:09:34.495500,0.078125,2.2659738063812256
246,246,,,2018-08-04 10:09:35.461363,0.21875,2.082925796508789
247,247,,,2018-08-04 10:09:36.469602,0.21875,2.132215976715088
248,248,,,2018-08-04 10:09:37.500471,0.171875,2.1044039726257324
249,249,,,2018-08-04 10:09:38.483048,0.1875,2.1685678958892822
250,250,,,2018-08-04 10:09:39.468292,0.109375,2.112230062484741
251,251,,,2018-08-04 10:09:40.394668,0.203125,2.6941652297973633
252,252,,,2018-08-04 10:09:41.390160,0.15625,2.0480756759643555
253,253,,,2018-08-04 10:09:42.350513,0.09375,2.219409704208374
254,254,,,2018-08-04 10:09:43.264452,0.234375,2.168165922164917
255,255,,,2018-08-04 10:09:44.130040,0.171875,2.1464240550994873
256,256,,,2018-08-04 10:09:45.133817,0.140625,2.196052074432373
257,257,,,2018-08-04 10:09:46.061320,0.21875,2.0925300121307373
258,258,,,2018-08-04 10:09:47.045501,0.234375,2.0238473415374756
259,259,,,2018-08-04 10:09:48.006001,0.15625,2.153348445892334
260,260,0.1584,2.3110694885253906,2018-08-04 10:09:48.953885,0.125,2.0941359996795654
261,261,,,2018-08-04 10:10:39.287868,0.25,2.047934055328369
262,262,,,2018-08-04 10:10:40.222984,0.234375,2.2559056282043457
263,263,,,2018-08-04 10:10:41.173231,0.234375,2.078204870223999
264,264,,,2018-08-04 10:10:42.047886,0.171875,2.059180498123169
265,265,,,2018-08-04 10:10:43.044388,0.125,2.156881332397461
266,266,,,2018-08-04 10:10:43.997799,0.25,1.9592400789260864
267,267,,,2018-08-04 10:10:44.885638,0.171875,2.0647313594818115
268,268,,,2018-08-04 10:10:45.869038,0.171875,2.16605806350708
269,269,,,2018-08-04 10:10:46.859402,0.15625,2.2600746154785156
270,270,,,2018-08-04 10:10:47.778132,0.21875,2.0735905170440674
271,271,,,2018-08-04 10:10:48.645744,0.15625,2.2860159873962402
272,272,,,2018-08-04 10:10:49.545424,0.21875,2.1638011932373047
273,273,,,2018-08-04 10:10:50.475978,0.15625,2.2306854724884033
274,274,,,2018-08-04 10:10:51.473136,0.109375,2.2355539798736572
275,275,,,2018-08-04 10:10:52.343294,0.1875,2.1512842178344727
276,276,,,2018-08-04 10:10:53.266983,0.109375,2.1495344638824463
277,277,,,2018-08-04 10:10:54.231754,0.25,2.0756771564483643
278,278,,,2018-08-04 10:10:55.265656,0.140625,2.1401455402374268
279,279,,,2018-08-04 10:10:56.277617,0.109375,2.098209857940674
280,280,0.1068,2.6113908290863037,2018-08-04 10:10:57.269379,0.28125,2.0029044151306152
281,281,,,2018-08-04 10:11:47.040155,0.140625,2.468418598175049
282,282,,,2018-08-04 10:11:47.999531,0.140625,2.2327468395233154
283,283,,,2018-08-04 10:11:48.914305,0.140625,2.191673517227173
284,284,,,2018-08-04 10:11:49.859174,0.140625,2.2324063777923584
285,285,,,2018-08-04 10:11:50.741462,0.140625,2.1745402812957764
286,286,,,2018-08-04 10:11:51.661365,0.265625,2.130969762802124
287,287,,,2018-08-04 10:11:52.635603,0.140625,2.1847429275512695
288,288,,,2018-08-04 10:11:53.532981,0.140625,2.151876449584961
289,289,,,2018-08-04 10:11:54.517266,0.234375,2.0412256717681885
290,290,,,2018-08-04 10:11:55.518783,0.171875,2.098405122756958
291,291,,,2018-08-04 10:11:56.395829,0.078125,4.38478422164917
292,292,,,2018-08-04 10:11:57.352454,0.125,2.2581398487091064
293,293,,,2018-08-04 10:11:58.336922,0.171875,2.2246265411376953
294,294,,,2018-08-04 10:11:59.273246,0.125,2.2001633644104004
295,295,,,2018-08-04 10:12:00.257974,0.21875,2.193225145339966
296,296,,,2018-08-04 10:12:01.142058,0.21875,2.275151014328003
297,297,,,2018-08-04 10:12:02.049519,0.1875,2.2152206897735596
298,298,,,2018-08-04 10:12:03.029628,0.15625,2.1992228031158447
299,299,,,2018-08-04 10:12:04.035840,0.09375,2.172342538833618
300,300,0.1859,2.178035259246826,2018-08-04 10:12:05.084688,0.171875,2.1924800872802734
301,301,,,2018-08-04 10:12:57.346184,0.109375,2.3685078620910645
302,302,,,2018-08-04 10:12:58.268200,0.203125,2.1014387607574463
303,303,,,2018-08-04 10:12:59.147988,0.1875,2.047614336013794
304,304,,,2018-08-04 10:13:00.048603,0.09375,2.114147663116455
305,305,,,2018-08-04 10:13:00.918697,0.21875,1.9308005571365356
306,306,,,2018-08-04 10:13:01.781752,0.234375,2.0180816650390625
307,307,,,2018-08-04 10:13:02.683147,0.15625,2.0363359451293945
308,308,,,2018-08-04 10:13:03.604228,0.171875,1.974924921989441
309,309,,,2018-08-04 10:13:04.439561,0.234375,1.9873234033584595
310,310,,,2018-08-04 10:13:05.332919,0.21875,1.9671292304992676
311,311,,,2018-08-04 10:13:06.291617,0.234375,2.2150800228118896
312,312,,,2018-08-04 10:13:07.227138,0.140625,2.314129114151001
313,313,,,2018-08-04 10:13:08.128339,0.171875,2.166480302810669
314,314,,,2018-08-04 10:13:08.987999,0.171875,2.1891987323760986
315,315,,,2018-08-04 10:13:09.847768,0.21875,2.2512271404266357
316,316,,,2018-08-04 10:13:10.668284,0.21875,2.1395065784454346
317,317,,,2018-08-04 10:13:11.547601,0.1875,2.1709465980529785
318,318,,,2018-08-04 10:13:12.601580,0.28125,2.0945205688476562
319,319,,,2018-08-04 10:13:13.523650,0.171875,2.2357654571533203
320,320,0.1475,2.175956964492798,2018-08-04 10:13:14.449253,0.25,2.1331381797790527
321,321,,,2018-08-04 10:14:04.916928,0.078125,2.1907880306243896
322,322,,,2018-08-04 10:14:05.891225,0.140625,2.161820411682129
323,323,,,2018-08-04 10:14:06.889837,0.140625,2.1466615200042725
324,324,,,2018-08-04 10:14:07.864591,0.125,2.2229421138763428
325,325,,,2018-08-04 10:14:08.786889,0.15625,2.1520261764526367
326,326,,,2018-08-04 10:14:09.710610,0.203125,2.1700406074523926
327,327,,,2018-08-04 10:14:10.625485,0.109375,2.195622682571411
328,328,,,2018-08-04 10:14:11.547817,0.234375,2.034820318222046
329,329,,,2018-08-04 10:14:12.481683,0.203125,2.076935291290283
330,330,,,2018-08-04 10:14:13.375167,0.25,2.1463048458099365
331,331,,,2018-08-04 10:14:14.245648,0.1875,2.3664138317108154
332,332,,,2018-08-04 10:14:15.136693,0.0625,2.2221124172210693
333,333,,,2018-08-04 10:14:15.985288,0.203125,2.1210427284240723
334,334,,,2018-08-04 10:14:16.925334,0.25,2.0918619632720947
335,335,,,2018-08-04 10:14:17.855527,0.203125,2.176826000213623
336,336,,,2018-08-04 10:14:18.800431,0.15625,2.168461799621582
337,337,,,2018-08-04 10:14:19.803966,0.25,2.0928285121917725
338,338,,,2018-08-04 10:14:20.790369,0.3125,2.0430519580841064
339,339,,,2018-08-04 10:14:21.738493,0.21875,2.0661964416503906
340,340,0.1824,2.13350772857666,2018-08-04 10:14:22.592384,0.125,2.165518283843994
341,341,,,2018-08-04 10:15:15.125770,0.203125,2.1754226684570312
342,342,,,2018-08-04 10:15:16.049773,0.203125,2.0274577140808105
343,343,,,2018-08-04 10:15:17.004904,0.140625,2.0535168647766113
344,344,,,2018-08-04 10:15:18.083154,0.109375,2.0670950412750244
345,345,,,2018-08-04 10:15:19.064656,0.125,2.123565673828125
346,346,,,2018-08-04 10:15:20.004845,0.15625,2.0625534057617188
347,347,,,2018-08-04 10:15:21.021008,0.140625,2.0277676582336426
348,348,,,2018-08-04 10:15:22.011971,0.1875,2.0153298377990723
349,349,,,2018-08-04 10:15:22.978577,0.09375,2.1077158451080322
350,350,,,2018-08-04 10:15:23.964849,0.1875,1.9692271947860718
351,351,,,2018-08-04 10:15:24.870209,0.1875,2.4687159061431885
352,352,,,2018-08-04 10:15:25.817336,0.25,2.1436843872070312
353,353,,,2018-08-04 10:15:26.739157,0.1875,2.226522207260132
354,354,,,2018-08-04 10:15:27.651947,0.171875,2.0717437267303467
355,355,,,2018-08-04 10:15:28.559548,0.171875,2.122063398361206
356,356,,,2018-08-04 10:15:29.530311,0.1875,2.1599040031433105
357,357,,,2018-08-04 10:15:30.558160,0.1875,2.0910379886627197
358,358,,,2018-08-04 10:15:31.526911,0.203125,2.053417205810547
359,359,,,2018-08-04 10:15:32.453371,0.234375,2.0617589950561523
360,360,0.1562,2.238954782485962,2018-08-04 10:15:33.474553,0.25,2.063232183456421
361,361,,,2018-08-04 10:16:25.347216,0.1875,2.1491692066192627
362,362,,,2018-08-04 10:16:26.277128,0.15625,2.1873228549957275
363,363,,,2018-08-04 10:16:27.290403,0.140625,2.1213481426239014
364,364,,,2018-08-04 10:16:28.291098,0.109375,2.124058246612549
365,365,,,2018-08-04 10:16:29.248015,0.171875,2.225379705429077
366,366,,,2018-08-04 10:16:30.231194,0.265625,2.0361568927764893
367,367,,,2018-08-04 10:16:31.185774,0.28125,2.050741195678711
368,368,,,2018-08-04 10:16:32.096597,0.15625,2.0391547679901123
369,369,,,2018-08-04 10:16:33.016163,0.125,2.0561788082122803
370,370,,,2018-08-04 10:16:33.960740,0.21875,1.9032889604568481
371,371,,,2018-08-04 10:16:34.810920,0.203125,2.144331932067871
372,372,,,2018-08-04 10:16:35.703079,0.171875,2.1492223739624023
373,373,,,2018-08-04 10:16:36.668499,0.125,2.2482948303222656
374,374,,,2018-08-04 10:16:37.616823,0.15625,2.093877077102661
375,375,,,2018-08-04 10:16:38.487284,0.109375,2.2184510231018066
376,376,,,2018-08-04 10:16:39.408720,0.125,2.1870288848876953
377,377,,,2018-08-04 10:16:40.246202,0.140625,2.1482295989990234
378,378,,,2018-08-04 10:16:41.215139,0.234375,2.102931022644043
379,379,,,2018-08-04 10:16:42.214083,0.15625,2.146895170211792
380,380,0.1179,2.7543113231658936,2018-08-04 10:16:43.137203,0.0625,2.118164300918579
381,381,,,2018-08-04 10:17:35.848059,0.15625,2.6054434776306152
382,382,,,2018-08-04 10:17:36.728109,0.140625,2.17301344871521
383,383,,,2018-08-04 10:17:37.617253,0.15625,2.1672024726867676
384,384,,,2018-08-04 10:17:38.509174,0.21875,2.0776796340942383
385,385,,,2018-08-04 10:17:39.426903,0.34375,2.0374624729156494
